PropertyID,ListingDate,Address,City,State,ZipCode,PropertyType,Bedrooms,Bathrooms,SquareFeet,LotSize,YearBuilt,Garage,Pool,Fireplace,BasementSqFt,Condition,SchoolRating,CrimeRate,WalkScore,DistanceToCity,NeighborhoodIncome,PropertyTaxRate,HOAFees,DaysOnMarket,PriceReduction,ViewCount,SavedCount,PreviousPrice,SalePrice
135,,965 Main Dr,Austin,CO,99024,single family,2.0,4.5,2358.0,0.03,2019.0,,Yes,N,243,GOOD,8.0,,99.0,5.8,93560.0,1.652,,100.0,Yes,4068.0,175.0,844751.0,645969.0
307,2023-09-22,5936 Main Blvd,Denver,Wa,81474-1298,Condo,2.0,2.5,2720.0,,2005.0,0,,,343,,2.0,2.45,99.0,17.8,99100.0,1.213,101,10.0,Yes,190.0,95.0,256573.0,523265.0
399,,2772 Pine Blvd, Portland,OR,24780, Condo,5.0,1.5,2030.0,0.23,1985.0,0,No,False,,Poor,,,54.0,14.7,73020.0,1.38,31,51.0,1,4506.0,24.0,,720042.0
320,07/11/2022,6146 Maple Ave,Boston,OR,13049, Condo,3.0,1.0,871.0,0.09,1972.0,YES,Y,,953,Excellent,6.0,23.75,,1.6,47344.0,0.798,,91.0,1,2631.0,31.0,431090.0,486197.0
244,2022-08-05,4840 Oak Ave,SEATTLE,Wa,38541,single family,3.0,3.5,2474.0,0.15,1986.0,1,yes,yes,6,GOOD,3.0,,53.0,4.2,68666.0,0.805,70,129.0,1,3398.0,83.0,380311.0,727248.0
55,26-02-2023,2178 Oak Ave,Denver,tx,98635,Townhouse,3.0,1.5,3222.0,0.04,2012.0,Yes,,,,,6.0,28.64,54.0,26.4,78445.0,1.821,,141.0,1,2865.0,195.0,,846897.0
364,2023/11/19,4962 Elm Ave,Seattle,WA,94538,single family,4.0,2.0,1150.0,0.05,1983.0,Y,YES,yes,,,5.0,38.01,,19.8,125550.0,,64,94.0,Yes,197.0,12.0,,502114.0
51,2023-03-10,7457 Pine Dr,SEATTLE,Wa,57124,Condo,3.0,4.0,1592.0,,1978.0,0,0,True,452,Fair ,10.0,27.26,61.0,,85874.0,1.429,,37.0,yes,1744.0,89.0,545578.0,648157.0
175,2023-11-13,1037 Maple Blvd,Seattle,TX,62665,Townhouse,,3.0,2646.0,0.06,2010.0,False,no,Yes,659,GOOD,6.0,0.0,94.0,10.5,,0.803,476,169.0,Yes,2457.0,182.0,,637520.0
190,,6358 Maple Ave,Denver ,OR,36728,Townhouse ,3.0,1.5,1517.0,0.12,1973.0,Yes,YES,yes,807,Poor,,30.39,51.0,,20000.0,2.022,308,,,,11.0,,489293.0
179,08/13/2023,6269 Elm Ave,Austin,WA,72111,Single Family,3.0,4.0,2549.0,0.11,1972.0,N,,,1373,,7.0,42.86,15.0,,,0.782,115,147.0,no,824.0,46.0,368655.0,722069.0
188,05/01/2023,8841 Oak St,Denver,OR,43099,CONDO,3.0,,2685.0,0.14,,True,YES,,593,Excellent,4.0,44.67,65.0,7.4,,1.731,,100.0,yes,79.0,55.0,483434.0,
170,,7999 Main Blvd,Austin,co,93963,Single Family,4.0,2.5,1778.0,0.52,1976.0,no,,True,908,GOOD,,30.43,,15.7,103701.0,0.886,117,85.0,No,2084.0,178.0,200315.0,519803.0
59,,2977 Main St,Denver,TX,55443,single family,2.0,1.0,2128.0,0.3,1959.0,0,Y,Yes,1160,Fair,2.0,23.16,,9.4,,1.395,,12.0,no,1516.0,9.0,512105.0,595944.0
49,29-03-2022,4137 Main St,Boston,CO,93086,Townhouse ,2.0,3.0,1581.0,1.05,1963.0,Y,0,No,664,Excellent,7.0,59.14,31.0,13.2,,1.944,,78.0,No,,107.0,,633182.0
345,10/09/2023,4776 Main Ave,Austin,WA,,Townhouse ,4.0,3.0,2037.0,0.58,1986.0,yes,no,YES,217,excellent,1.0,23.65,100.0,18.2,,,405,59.0,no,787.0,108.0,358644.0,780805.0
236,,152 Maple Blvd, Portland,tx,71112,Condo,3.0,2.0,,0.28,,False,Y,1,,Poor,4.0,22.94,48.0,17.6,,,,58.0,yes,1500.0,66.0,645994.0,409370.0
253,10/29/2023,9524 Maple Dr, Portland,Wa,62620,Single Family,3.0,2.5,2637.0,0.15,2023.0,,True,yes,,Fair,3.0,25.1,5.0,1.2,64145.0,0.478,,81.0,0,2531.0,69.0,,717151.0
22,2022-01-26,5474 Pine Ave,Seattle,co,49608,Condo,5.0,,3039.0,0.08,2019.0,,,yes,1341,,5.0,44.88,30.0,2.2,,1.663,500,16.0,No,3775.0,,,50000.0
314,10/07/2023,823 Elm Blvd, Portland,CO,10833-9020,Multi-Family,5.0,3.0,1680.0,0.29,1971.0,No,False,True,,excellent,3.0,,,19.7,,1.052,,116.0,No,,185.0,,713471.0
161,2022-05-29,9266 Main Dr,austin,OR,93958-2120,CONDO,3.0,3.5,3198.0,0.33,1955.0,Yes,False,no,955,Poor,6.0,28.59,0.0,3.7,,,,75.0,0,2998.0,,,871649.0
277,2023/08/30,8401 Maple Ave,SEATTLE,MA,41558,single family,2.0,1.0,1947.0,0.46,1900.0,No,Y,True,740,Good,6.0,18.43,63.0,11.1,87237.0,1.15,116,11.0,no,3831.0,103.0,100000.0,593401.0
192,2023-11-15,4802 Maple St,Boston,co,44786,Condo,1.0,4.5,1549.0,0.19,1800.0,,N,Y,,Fair ,7.0,32.36,,15.9,94886.0,1.669,275,137.0,No,4809.0,134.0,427153.0,378603.0
386,,8228 Main Ave,Seattle,CO,36448,Townhouse ,4.0,1.0,2217.0,0.21,2011.0,,True,,,,1.0,38.3,67.0,6.7,126740.0,1.085,,164.0,0,2579.0,154.0,,755536.0
294,01-10-2022,3972 Oak St, Portland,tx,32523,Townhouse ,0.0,3.0,1205.0,0.38,1971.0,no,YES,No,,excellent,10.0,35.8,10.0,0.3,46306.0,1.389,435,,,4076.0,134.0,622617.0,
344,2022/04/10,2043 Oak Blvd,Portland,Wa,82049,CONDO,4.0,1.5,,0.52,2004.0,True,yes,1,,,3.0,,10.0,9.6,111707.0,,,33.0,1,926.0,66.0,306148.0,294460.0
258,31-12-2023,5130 Elm Dr, Portland,WA,76155,Multi-Family,4.0,2.0,,0.07,2017.0,yes,No,False,,Poor,3.0,18.02,25.0,9.2,154330.0,0.599,,134.0,no,1165.0,76.0,,420299.0
309,2022-07-07,1391 Oak St,Boston,MA,82116,Condo,3.0,3.0,2598.0,0.39,1961.0,YES,,Yes,,Good,10.0,18.66,,15.4,58921.0,,,144.0,No,,166.0,205132.0,641923.0
150,2022/05/06,6911 Main Ave,Denver ,tx,32447,CONDO,3.0,4.0,852.0,0.33,2016.0,Y,Yes,1,,Excellent,9.0,,98.0,14.8,,1.081,328,,0,4308.0,107.0,606356.0,465795.0
131,,9525 Main Blvd,Denver,TX,70429,Townhouse,2.0,1.0,2023.0,0.12,1973.0,True,,yes,647,excellent,6.0,25.4,1.0,3.0,76129.0,1.092,,42.0,No,1593.0,143.0,387079.0,589129.0
152,,9628 Pine Ave,austin,MA,85073,Townhouse ,3.0,3.5,1165.0,0.02,2004.0,1,no,1,,,9.0,15.99,63.0,23.1,105294.0,0.925,374,42.0,No,3799.0,180.0,737865.0,603291.0
360,,9911 Main Blvd,austin,co,27412,Condo,3.0,,3057.0,0.29,1998.0,yes,YES,yes,1140,,4.0,55.3,,,106352.0,1.258,,41.0,1,1462.0,131.0,403585.0,780436.0
100,,7097 Main Ave,Denver,Wa,96184, Condo,5.0,4.0,3780.0,0.17,1977.0,0,,YES,,,7.0,,2.0,15.7,58125.0,1.453,,57.0,yes,,176.0,545883.0,1066744.0
373,01-04-2023,2755 Oak St,Denver,OR,32052,Townhouse,,1.5,1458.0,0.6,2005.0,No,0,N,,GOOD,9.0,0.0,95.0,8.8,115560.0,1.313,195,12.0,,2832.0,122.0,435462.0,333658.0
88,2023/12/15,2293 Maple Dr,Portland,WA,81267,Multi-Family,,1.0,,0.06,1990.0,No,yes,N,519,,6.0,28.06,26.0,1.3,51665.0,0.756,,143.0,yes,3311.0,168.0,,340181.0
331,,6097 Main Blvd, Portland,co,44722,Townhouse,3.0,2.0,2754.0,0.37,,True,0,,481,,9.0,0.77,,6.3,91149.0,1.274,354,170.0,no,4950.0,64.0,328142.0,621219.0
215,2022-11-28,5803 Pine Dr,Seattle,TX,,Multi-Family,2.0,2.5,1437.0,0.42,1958.0,YES,No,Yes,149,GOOD,1.0,3.31,48.0,10.8,64185.0,1.405,,126.0,yes,1377.0,135.0,447620.0,512996.0
122,2022-08-07,2941 Maple St,Seattle,MA,64415,CONDO,3.0,,839.0,1.76,,1,No,Yes,,Good,10.0,18.9,98.0,1.6,,,,116.0,No,358.0,183.0,324691.0,394151.0
237,,8669 Elm Ave,Austin,Wa,84542,Townhouse ,4.0,3.0,2260.0,0.03,,No,0,False,973,GOOD,7.0,0.97,13.0,7.9,20000.0,,,86.0,Yes,2982.0,119.0,421500.0,857326.0
21,,2340 Main St,Boston,co,,Townhouse,3.0,3.5,1143.0,0.39,2050.0,,Y,,,Good,,34.26,50.0,19.7,81788.0,1.539,7,32.0,0,2197.0,163.0,426224.0,424101.0
189,,8702 Maple Blvd,Portland,MA,82371,Multi-Family,,1.0,2564.0,0.01,1956.0,no,no,0,,GOOD,6.0,57.48,33.0,21.6,128978.0,1.498,,15.0,Yes,1846.0,71.0,,632074.0
72,16-01-2023,7698 Main Dr,Austin,WA,35499,Townhouse ,3.0,3.5,1621.0,0.16,1973.0,1,Y,False,641,Excellent,4.0,61.51,62.0,14.6,68908.0,,,110.0,no,359.0,187.0,309402.0,
107,,9052 Oak Dr,SEATTLE,tx,33445,Multi-Family,2.0,2.0,4039.0,0.62,2017.0,,,0,327,Fair ,,19.56,19.0,3.5,,0.851,,79.0,,2415.0,30.0,519048.0,881821.0
271,2022-08-18,9334 Pine St,Austin,co,94513,Townhouse ,4.0,4.5,2367.0,0.08,1986.0,yes,N,YES,753,Fair ,3.0,17.63,29.0,16.7,,1.295,,104.0,no,3755.0,99.0,605456.0,662599.0
349,,7755 Main Dr, Portland,CO,63836,Townhouse,4.0,1.5,2734.0,0.24,2007.0,No,No,1,1496,,5.0,45.95,9.0,13.3,97533.0,1.45,,36.0,Yes,2966.0,188.0,228360.0,814683.0
103,28-08-2022,2655 Main St,Austin,OR,29356,single family,,1.5,1178.0,0.74,2019.0,YES,0,1,289,Excellent,9.0,31.7,89.0,8.3,,1.168,,100.0,0,3000.0,4.0,,339463.0
